D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
76;33;-38;-107;-221;-166;-50;-73;-154;-113
77;35;-36;-105;-221;-167;-51;-71;-154;-114
79;37;-34;-102;-221;-168;-52;-70;-154;-115
80;39;-31;-100;-220;-169;-53;-68;-153;-116
81;41;-29;-97;-219;-170;-54;-67;-152;-118
82;43;-27;-94;-219;-171;-55;-66;-152;-119
83;45;-25;-92;-218;-171;-56;-64;-151;-120
84;46;-22;-89;-217;-172;-57;-63;-151;-121
84;48;-20;-86;-216;-173;-58;-61;-150;-123
85;50;-18;-84;-215;-174;-59;-60;-149;-124
86;51;-16;-81;-215;-175;-61;-58;-149;-125
86;53;-14;-78;-213;-175;-62;-57;-148;-127
87;54;-11;-76;-212;-176;-63;-55;-147;-128
87;55;-9;-73;-211;-177;-64;-54;-146;-129
88;57;-7;-70;-210;-178;-66;-52;-145;-131
88;58;-5;-68;-209;-178;-67;-51;-145;-132
88;59;-3;-65;-207;-179;-69;-50;-144;-133
88;60;-1;-62;-206;-179;-70;-48;-143;-135
88;61;1;-59;-205;-180;-72;-47;-142;-136
88;62;3;-57;-203;-180;-73;-45;-141;-137
88;63;6;-54;-202;-181;-75;-44;-140;-139
88;64;8;-51;-200;-181;-76;-42;-139;-140
87;65;10;-48;-198;-182;-78;-41;-137;-141
87;66;12;-45;-197;-182;-80;-40;-136;-143
87;66;14;-43;-195;-182;-81;-38;-135;-144
86;67;16;-40;-193;-182;-83;-37;-134;-146
85;67;17;-37;-191;-183;-85;-35;-133;-147
85;68;19;-34;-189;-183;-87;-34;-131;-148
84;68;21;-32;-187;-183;-89;-33;-130;-150
83;68;23;-29;-185;-183;-90;-31;-129;-151
82;69;25;-26;-183;-183;-92;-30;-127;-152
81;69;27;-23;-181;-183;-94;-29;-126;-154
79;69;28;-21;-179;-183;-96;-27;-125;-155
78;69;30;-18;-177;-183;-98;-26;-123;-156
77;69;32;-15;-174;-183;-100;-25;-122;-158
75;68;33;-12;-172;-183;-102;-24;-120;-159
74;68;35;-10;-170;-183;-104;-22;-119;-161
72;68;36;-7;-167;-183;-106;-21;-117;-162
70;67;38;-4;-165;-182;-108;-20;-115;-163
69;67;39;-2;-162;-182;-110;-19;-114;-165
67;66;41;1;-160;-182;-112;-18;-112;-166
65;66;42;4;-157;-182;-114;-17;-110;-167
63;65;44;6;-154;-181;-116;-16;-109;-168
60;64;45;9;-152;-181;-119;-15;-107;-170
58;63;46;11;-149;-180;-121;-14;-105;-171
56;62;47;14;-146;-180;-123;-13;-103;-172
53;61;48;16;-143;-179;-125;-12;-102;-173
51;60;50;19;-141;-179;-127;-11;-100;-175
48;58;51;21;-138;-178;-129;-10;-98;-176
46;57;52;24;-135;-177;-132;-9;-96;-177
43;56;53;26;-132;-177;-134;-9;-94;-178
40;54;53;29;-129;-176;-136;-8;-92;-179
37;53;54;31;-126;-175;-138;-7;-90;-181
34;51;55;33;-123;-174;-141;-6;-88;-182
31;49;56;35;-120;-173;-143;-6;-86;-183
28;47;57;38;-117;-172;-145;-5;-84;-184
24;45;57;40;-114;-171;-147;-5;-82;-185
21;43;58;42;-111;-170;-150;-4;-80;-186
17;41;58;44;-107;-169;-152;-4;-78;-187
14;39;59;46;-104;-168;-154;-3;-76;-188
10;37;59;48;-101;-167;-156;-3;-74;-189
6;34;59;50;-98;-166;-159;-3;-72;-190
3;32;60;52;-95;-165;-161;-2;-69;-191
-1;29;60;54;-91;-164;-163;-2;-67;-192
-5;27;60;56;-88;-162;-165;-2;-65;-193
-9;24;60;58;-85;-161;-167;-2;-63;-193
-13;21;60;60;-81;-160;-170;-2;-61;-194
-17;19;60;62;-78;-158;-172;-2;-58;-195
-22;16;60;63;-75;-157;-174;-2;-56;-196
-26;13;60;65;-71;-156;-176;-2;-54;-196
-30;10;59;67;-68;-154;-178;-2;-52;-197
-35;6;59;68;-65;-153;-181;-2;-50;-198
-39;3;59;70;-61;-151;-183;-2;-47;-198
-44;0;58;71;-58;-150;-185;-3;-45;-199
-49;-3;58;73;-55;-148;-187;-3;-43;-199
-53;-7;57;74;-51;-146;-189;-3;-41;-200
-58;-10;56;75;-48;-145;-191;-4;-38;-200
-63;-14;56;76;-45;-143;-193;-4;-36;-201
-68;-18;55;78;-41;-141;-195;-5;-34;-201
-73;-21;54;79;-38;-140;-197;-6;-32;-202
-78;-25;53;80;-35;-138;-199;-6;-29;-202
-83;-29;52;81;-32;-136;-201;-7;-27;-202
-88;-33;51;82;-28;-134;-203;-8;-25;-202
-93;-37;50;83;-25;-132;-205;-9;-23;-203
-98;-41;48;83;-22;-130;-207;-9;-20;-203
-104;-45;47;84;-18;-129;-208;-10;-18;-203
-109;-49;46;85;-15;-127;-210;-11;-16;-203
-114;-54;44;86;-12;-125;-212;-13;-14;-203
-120;-58;43;86;-9;-123;-214;-14;-12;-203
-125;-62;41;87;-6;-121;-215;-15;-9;-203
-131;-67;39;87;-2;-119;-217;-16;-7;-203
-136;-71;38;87;1;-117;-218;-17;-5;-203
-142;-76;36;88;4;-115;-220;-19;-3;-203
-147;-80;34;88;7;-113;-221;-20;-1;-202
-153;-85;32;88;10;-111;-223;-22;1;-202
-158;-89;30;88;13;-108;-224;-23;3;-202
-164;-94;28;88;16;-106;-226;-25;5;-201
-170;-99;26;88;19;-104;-227;-26;7;-201
-175;-104;23;88;22;-102;-228;-28;9;-200
-181;-108;21;88;25;-100;-230;-30;11;-200
-187;-113;19;88;27;-98;-231;-32;13;-199
-193;-118;16;87;30;-96;-232;-34;15;-199
-198;-123;14;87;33;-93;-233;-36;17;-198
-204;-128;11;87;36;-91;-234;-38;19;-197
-210;-133;8;86;38;-89;-235;-40;20;-196
-216;-138;5;86;41;-87;-236;-42;22;-196
-221;-143;3;85;44;-85;-237;-44;24;-195
-227;-148;0;84;46;-82;-237;-46;26;-194
-233;-153;-3;83;49;-80;-238;-48;27;-193
-239;-158;-6;82;51;-78;-239;-51;29;-192
-244;-164;-9;81;53;-76;-240;-53;30;-191
-250;-169;-13;80;56;-74;-240;-55;32;-189
-256;-174;-16;79;58;-71;-241;-58;33;-188
-262;-179;-19;78;60;-69;-241;-60;35;-187
-267;-184;-22;77;62;-67;-241;-63;36;-186
-273;-189;-26;76;64;-65;-242;-66;37;-184
-279;-195;-29;74;67;-63;-242;-68;39;-183
-284;-200;-33;73;69;-61;-242;-71;40;-182
-290;-205;-36;71;70;-58;-242;-74;41;-180
-295;-210;-40;69;72;-56;-242;-76;42;-178
-301;-215;-44;68;74;-54;-242;-79;43;-177
-306;-221;-48;66;76;-52;-242;-82;44;-175
-312;-226;-51;64;77;-50;-242;-85;45;-173
-317;-231;-55;62;79;-48;-242;-88;46;-172
-323;-236;-59;60;81;-46;-242;-91;47;-170
-328;-241;-63;58;82;-43;-241;-94;48;-168
-333;-246;-67;56;83;-41;-241;-97;49;-166
-338;-251;-71;54;85;-39;-241;-100;49;-164
-343;-256;-76;52;86;-37;-240;-103;50;-162
-349;-262;-80;49;87;-35;-239;-106;50;-160
-354;-267;-84;47;88;-33;-239;-109;51;-158
-359;-272;-88;44;89;-31;-238;-113;51;-156
-363;-276;-93;42;90;-29;-237;-116;52;-154
-368;-281;-97;39;91;-27;-236;-119;52;-151
-373;-286;-101;36;92;-25;-235;-122;52;-149
-378;-291;-106;34;93;-24;-234;-126;52;-147
-382;-296;-110;31;93;-22;-233;-129;52;-144
-387;-301;-115;28;94;-20;-232;-132;52;-142
-391;-305;-119;25;94;-18;-231;-136;52;-139
-396;-310;-124;22;95;-16;-230;-139;52;-137
-400;-315;-129;19;95;-15;-228;-143;52;-134
-404;-319;-133;16;95;-13;-227;-146;52;-132
-408;-324;-138;12;95;-11;-225;-149;51;-129
-412;-328;-143;9;96;-10;-224;-153;51;-126
-416;-332;-147;6;95;-8;-222;-156;50;-123
-420;-337;-152;2;95;-6;-220;-160;50;-121
-424;-341;-157;-1;95;-5;-219;-163;49;-118
-427;-345;-162;-5;95;-3;-217;-167;48;-115
-431;-349;-166;-8;95;-2;-215;-170;48;-112
-434;-353;-171;-12;94;0;-213;-174;47;-109
-437;-357;-176;-16;94;1;-211;-177;46;-106
-440;-361;-181;-19;93;2;-209;-180;45;-103
-443;-365;-186;-23;92;4;-206;-184;44;-100
-446;-368;-190;-27;92;5;-204;-187;42;-97
-449;-372;-195;-31;91;6;-202;-191;41;-94
-452;-375;-200;-35;90;8;-200;-194;40;-91
-454;-379;-205;-39;89;9;-197;-198;38;-88
-457;-382;-210;-43;88;10;-195;-201;37;-85
-459;-385;-215;-47;87;11;-192;-204;35;-81
-461;-388;-220;-52;85;12;-189;-208;34;-78
-463;-391;-224;-56;84;13;-187;-211;32;-75
-465;-394;-229;-60;82;14;-184;-214;30;-72
-467;-397;-234;-64;81;15;-181;-218;28;-68
-468;-400;-239;-69;79;16;-178;-221;26;-65
-470;-402;-244;-73;78;17;-176;-224;24;-62
-471;-405;-249;-78;76;17;-173;-227;22;-58
-472;-407;-253;-82;74;18;-170;-231;20;-55
-473;-409;-258;-87;72;19;-167;-234;17;-52
-474;-412;-263;-91;70;19;-163;-237;15;-48
-475;-414;-267;-96;68;20;-160;-240;13;-45
-476;-416;-272;-100;66;20;-157;-243;10;-41
-476;-417;-277;-105;63;21;-154;-246;7;-38
-476;-419;-281;-110;61;21;-151;-249;5;-35
-476;-420;-286;-114;58;22;-147;-252;2;-31
-476;-422;-290;-119;56;22;-144;-255;-1;-28
-476;-423;-295;-124;53;22;-140;-257;-4;-24
-476;-424;-299;-129;51;23;-137;-260;-7;-21
-475;-425;-304;-133;48;23;-133;-263;-10;-18
-475;-426;-308;-138;45;23;-130;-266;-13;-14
-474;-427;-312;-143;42;23;-126;-268;-16;-11
-473;-428;-317;-148;39;23;-123;-271;-19;-7
-471;-428;-321;-153;36;23;-119;-273;-23;-4
-470;-428;-325;-158;33;23;-115;-276;-26;-1
-469;-428;-329;-163;30;23;-112;-278;-29;3
-467;-429;-333;-167;26;23;-108;-280;-33;6
-465;-428;-337;-172;23;22;-104;-282;-37;9
-463;-428;-341;-177;20;22;-100;-285;-40;13
-461;-428;-345;-182;16;22;-96;-287;-44;16
-459;-427;-349;-187;13;21;-93;-289;-48;19
-456;-427;-352;-192;9;21;-89;-291;-52;22
-453;-426;-356;-197;5;20;-85;-293;-55;26
-451;-425;-360;-202;2;20;-81;-294;-59;29
-447;-424;-363;-207;-2;19;-77;-296;-63;32
-444;-422;-367;-212;-6;19;-73;-298;-68;35
-441;-421;-370;-217;-10;18;-69;-299;-72;38
-437;-419;-373;-221;-14;17;-65;-301;-76;41
-434;-418;-376;-226;-18;16;-61;-302;-80;44
-430;-416;-379;-231;-22;16;-57;-304;-84;47
-426;-414;-382;-236;-27;15;-53;-305;-89;50
-422;-412;-385;-241;-31;14;-49;-306;-93;53
-417;-409;-388;-246;-35;13;-46;-307;-97;56
-413;-407;-391;-251;-39;12;-42;-308;-102;59
-408;-404;-394;-255;-44;11;-38;-309;-106;61
-403;-401;-396;-260;-48;10;-34;-310;-111;64
-398;-398;-398;-265;-53;8;-30;-310;-115;67
-393;-395;-401;-269;-57;7;-26;-311;-120;69
-387;-392;-403;-274;-62;6;-22;-312;-125;72
-382;-389;-405;-279;-66;5;-18;-312;-129;74
-376;-385;-407;-283;-71;3;-14;-312;-134;77
-370;-381;-409;-288;-76;2;-10;-313;-139;79
-364;-378;-411;-292;-80;0;-6;-313;-143;81
-358;-374;-413;-297;-85;-1;-3;-313;-148;84
-352;-369;-414;-301;-90;-3;1;-313;-153;86
-345;-365;-416;-306;-95;-4;5;-313;-158;88
-339;-361;-417;-310;-100;-6;9;-312;-162;90
-332;-356;-418;-314;-104;-8;13;-312;-167;92
-325;-351;-420;-318;-109;-9;16;-311;-172;94
-318;-347;-421;-323;-114;-11;20;-311;-177;96
-310;-341;-421;-327;-119;-13;23;-310;-182;97
-303;-336;-422;-331;-124;-15;27;-309;-186;99
-296;-331;-423;-335;-129;-17;31;-309;-191;101
-288;-326;-423;-339;-134;-18;34;-308;-196;102
-280;-320;-424;-343;-139;-20;38;-307;-201;104
-272;-314;-424;-347;-144;-22;41;-305;-206;105
-264;-308;-424;-350;-149;-24;44;-304;-211;106
-256;-302;-424;-354;-154;-26;48;-303;-215;108
-248;-296;-424;-358;-159;-29;51;-301;-220;109
-239;-290;-424;-361;-164;-31;54;-300;-225;110
-230;-284;-424;-365;-169;-33;57;-298;-230;111
-222;-277;-423;-368;-174;-35;61;-296;-235;111
-213;-270;-423;-371;-179;-37;64;-294;-239;112
-204;-264;-422;-375;-184;-39;67;-292;-244;113
-195;-257;-421;-378;-190;-42;70;-290;-249;113
-186;-250;-420;-381;-195;-44;72;-288;-253;114
-177;-243;-419;-384;-200;-46;75;-286;-258;114
-167;-235;-418;-387;-205;-49;78;-283;-263;115
-158;-228;-416;-390;-210;-51;81;-281;-267;115
-148;-221;-415;-392;-215;-53;83;-278;-272;115
-139;-213;-413;-395;-220;-56;86;-276;-276;115
-129;-205;-411;-398;-224;-58;88;-273;-280;115
-119;-198;-409;-400;-229;-61;91;-270;-285;114
-109;-190;-407;-402;-234;-63;93;-267;-289;114
-99;-182;-405;-405;-239;-66;95;-264;-293;114
-89;-174;-402;-407;-244;-68;98;-261;-298;113
-79;-166;-400;-409;-249;-71;100;-258;-302;113
-69;-157;-397;-411;-254;-73;102;-254;-306;112
-59;-149;-395;-413;-258;-76;104;-251;-310;111
-48;-141;-392;-415;-263;-78;105;-247;-314;110
-38;-132;-389;-416;-268;-81;107;-244;-318;109
-28;-124;-386;-418;-272;-83;109;-240;-322;108
-17;-115;-382;-419;-277;-86;110;-236;-325;107
-7;-106;-379;-421;-281;-89;112;-232;-329;105
4;-98;-375;-422;-286;-91;113;-228;-333;104
14;-89;-372;-423;-290;-94;115;-224;-336;102
25;-80;-368;-424;-295;-97;116;-220;-340;100
36;-71;-364;-425;-299;-99;117;-216;-343;99
46;-62;-360;-426;-303;-102;118;-211;-346;97
57;-53;-355;-427;-307;-104;119;-207;-350;95
67;-44;-351;-427;-311;-107;120;-203;-353;93
78;-35;-347;-428;-316;-110;121;-198;-356;90
89;-25;-342;-428;-320;-112;121;-194;-359;88
99;-16;-337;-428;-324;-115;122;-189;-362;86
110;-7;-333;-428;-327;-118;122;-184;-364;83
121;2;-328;-428;-331;-120;123;-179;-367;80
131;11;-323;-428;-335;-123;123;-174;-369;78
142;21;-317;-428;-339;-126;123;-170;-372;75
152;30;-312;-427;-342;-128;123;-165;-374;72
163;39;-307;-427;-346;-131;123;-159;-376;69
173;49;-301;-426;-349;-133;123;-154;-379;65
184;58;-295;-426;-353;-136;123;-149;-381;62
194;67;-290;-425;-356;-139;123;-144;-382;59
205;77;-284;-424;-359;-141;122;-139;-384;55
215;86;-278;-423;-362;-144;122;-133;-386;52
225;95;-272;-421;-365;-146;121;-128;-387;48
235;105;-265;-420;-368;-149;120;-123;-389;44
245;114;-259;-418;-371;-151;119;-117;-390;40
255;123;-253;-417;-374;-154;118;-112;-391;36
265;132;-246;-415;-376;-156;117;-106;-392;32
275;141;-240;-413;-379;-159;116;-101;-393;28
285;150;-233;-411;-381;-161;115;-95;-394;24
294;160;-226;-409;-384;-163;114;-90;-395;19
304;169;-219;-407;-386;-166;112;-84;-395;15
313;177;-212;-404;-388;-168;111;-78;-396;10
323;186;-205;-402;-390;-170;109;-73;-396;6
332;195;-198;-399;-392;-173;107;-67;-396;1
341;204;-191;-397;-394;-175;105;-61;-396;-4
350;213;-183;-394;-396;-177;103;-56;-396;-9
359;221;-176;-391;-398;-180;101;-50;-396;-14
368;230;-169;-388;-399;-182;99;-44;-396;-19
376;238;-161;-384;-401;-184;97;-38;-395;-24
385;247;-153;-381;-402;-186;94;-33;-394;-29
393;255;-146;-377;-403;-188;92;-27;-394;-34
401;263;-138;-374;-404;-190;89;-21;-393;-40
409;271;-130;-370;-405;-192;87;-15;-392;-45
417;279;-122;-366;-406;-194;84;-10;-390;-51
424;287;-115;-362;-407;-196;81;-4;-389;-56
432;295;-107;-358;-408;-198;78;2;-388;-62
439;303;-99;-354;-408;-200;75;7;-386;-68
446;310;-91;-350;-409;-202;72;13;-384;-73
453;317;-82;-345;-409;-204;69;19;-382;-79
460;325;-74;-341;-409;-206;66;24;-380;-85
466;332;-66;-336;-409;-207;62;30;-378;-91
473;339;-58;-331;-409;-209;59;35;-376;-97
479;346;-50;-326;-409;-211;55;41;-373;-103
485;352;-41;-321;-409;-212;51;46;-371;-109
490;359;-33;-316;-408;-214;48;52;-368;-115
496;365;-25;-311;-408;-215;44;57;-365;-121
501;372;-17;-306;-407;-217;40;62;-362;-127
506;378;-8;-300;-406;-218;36;68;-359;-134
511;384;0;-295;-405;-220;32;73;-356;-140
515;389;8;-289;-404;-221;28;78;-352;-146
520;395;17;-283;-403;-223;24;83;-349;-152
524;400;25;-278;-402;-224;19;88;-345;-159
528;405;33;-272;-400;-225;15;93;-341;-165
531;410;42;-266;-399;-226;11;98;-337;-171
535;415;50;-260;-397;-227;6;103;-333;-178
538;420;58;-253;-395;-228;2;108;-329;-184
541;424;67;-247;-394;-230;-3;113;-324;-191
543;429;75;-241;-392;-231;-8;117;-320;-197
546;433;83;-234;-389;-231;-12;122;-315;-203
548;437;92;-228;-387;-232;-17;126;-311;-210
550;440;100;-221;-385;-233;-22;131;-306;-216
551;444;108;-214;-382;-234;-27;135;-301;-223
553;447;116;-208;-380;-235;-32;139;-296;-229
554;450;124;-201;-377;-236;-37;143;-290;-235
554;453;132;-194;-374;-236;-42;147;-285;-242
555;455;140;-187;-371;-237;-47;151;-279;-248
555;458;148;-180;-368;-237;-52;155;-274;-254
555;460;156;-173;-365;-238;-57;159;-268;-261
555;462;164;-165;-362;-238;-62;163;-262;-267
554;463;172;-158;-358;-239;-67;166;-256;-273
553;465;179;-151;-355;-239;-73;170;-250;-279
552;466;187;-144;-351;-239;-78;173;-244;-286
550;467;195;-136;-347;-240;-83;176;-238;-292
548;468;202;-129;-343;-240;-89;179;-232;-298
546;468;210;-121;-339;-240;-94;182;-225;-304
544;468;217;-114;-335;-240;-99;185;-219;-310
541;468;224;-106;-331;-240;-105;188;-212;-316
538;468;231;-98;-327;-240;-110;191;-205;-322
535;468;238;-91;-322;-240;-116;193;-199;-328
531;467;245;-83;-318;-240;-121;195;-192;-333
528;466;252;-75;-313;-240;-126;198;-185;-339
523;465;259;-67;-309;-240;-132;200;-178;-345
519;463;266;-60;-304;-240;-137;202;-171;-350
514;461;272;-52;-299;-239;-143;204;-164;-356
509;459;279;-44;-294;-239;-148;205;-156;-361
504;457;285;-36;-289;-239;-154;207;-149;-366
498;455;291;-28;-283;-238;-159;209;-142;-372
492;452;297;-20;-278;-238;-165;210;-134;-377
486;449;303;-12;-273;-237;-170;211;-127;-382
480;446;309;-4;-267;-237;-176;212;-119;-387
473;442;315;4;-262;-236;-181;213;-111;-392
466;438;320;11;-256;-236;-186;214;-104;-397
458;434;326;19;-250;-235;-192;214;-96;-401
451;430;331;27;-245;-234;-197;215;-88;-406
443;425;336;35;-239;-233;-202;215;-81;-410
435;421;341;43;-233;-233;-208;215;-73;-415
426;415;346;51;-227;-232;-213;216;-65;-419
417;410;351;59;-220;-231;-218;215;-57;-423
408;405;355;67;-214;-230;-223;215;-49;-427
399;399;360;74;-208;-229;-228;215;-41;-431
389;393;364;82;-202;-228;-233;214;-33;-435
379;386;368;90;-195;-227;-238;214;-25;-438
369;380;372;98;-189;-226;-243;213;-17;-442
359;373;376;105;-182;-224;-248;212;-9;-445
348;366;379;113;-176;-223;-253;211;-1;-448
337;359;383;121;-169;-222;-258;209;7;-451
326;351;386;128;-162;-221;-263;208;15;-454
315;343;389;136;-156;-219;-268;207;22;-457
303;335;392;143;-149;-218;-272;205;30;-460
291;327;395;150;-142;-217;-277;203;38;-462
279;318;397;158;-135;-215;-281;201;46;-465
267;310;400;165;-128;-214;-286;199;54;-467
254;301;402;172;-121;-212;-290;196;62;-469
241;291;404;179;-114;-211;-295;194;70;-471
228;282;406;186;-107;-209;-299;191;78;-473
215;272;407;193;-100;-208;-303;189;85;-474
201;263;409;200;-93;-206;-307;186;93;-476
188;252;410;207;-86;-204;-311;183;101;-477
174;242;411;214;-79;-203;-315;180;108;-478
160;232;412;221;-72;-201;-319;176;116;-479
145;221;412;227;-65;-199;-323;173;123;-480
131;210;413;234;-58;-198;-326;169;131;-481
116;199;413;240;-50;-196;-330;166;138;-481
101;188;413;246;-43;-194;-333;162;146;-481
86;176;413;252;-36;-192;-337;158;153;-481
71;164;413;259;-29;-190;-340;154;160;-481
56;153;412;265;-21;-189;-343;149;167;-481
40;141;411;270;-14;-187;-346;145;174;-481
24;128;410;276;-7;-185;-349;140;181;-480
9;116;409;282;0;-183;-352;136;188;-479
-7;103;408;287;7;-181;-355;131;194;-478
-23;91;406;293;14;-179;-357;126;201;-477
-40;78;404;298;22;-177;-360;121;208;-476
-56;65;402;303;29;-175;-362;116;214;-475
-72;52;400;308;36;-173;-365;111;220;-473
-89;38;398;313;43;-171;-367;105;226;-471
-105;25;395;318;50;-169;-369;100;232;-469
-122;11;392;323;57;-167;-371;94;238;-467
-139;-2;389;327;64;-165;-373;88;244;-465
-156;-16;386;331;71;-163;-375;83;250;-462
-173;-30;383;336;78;-161;-376;77;256;-459
-190;-44;379;340;85;-159;-378;71;261;-456
-207;-58;375;344;92;-156;-379;64;266;-453
-224;-73;371;347;99;-154;-381;58;271;-450
-241;-87;367;351;105;-152;-382;52;276;-447
-258;-102;363;355;112;-150;-383;46;281;-443
-276;-116;358;358;119;-148;-384;39;286;-439
-293;-131;353;361;125;-146;-384;32;291;-435
-310;-145;348;364;132;-144;-385;26;295;-431
-327;-160;343;367;138;-142;-386;19;299;-427
-344;-175;337;370;145;-139;-386;12;303;-422
-362;-190;332;372;151;-137;-386;5;307;-417
-379;-205;326;374;157;-135;-386;-2;311;-413
-396;-220;320;377;163;-133;-386;-9;315;-408
-413;-235;314;379;170;-131;-386;-16;318;-402
-430;-250;307;381;176;-129;-386;-23;321;-397
-447;-265;301;382;182;-127;-386;-30;324;-391
-464;-280;294;384;187;-125;-385;-38;327;-386
-481;-295;287;385;193;-122;-384;-45;330;-380
-498;-310;280;386;199;-120;-384;-52;332;-374
-515;-325;272;387;205;-118;-383;-60;335;-368
-532;-340;265;388;210;-116;-382;-67;337;-361
-548;-355;257;389;215;-114;-381;-75;339;-355
-565;-370;249;389;221;-112;-379;-82;341;-348
-581;-385;241;389;226;-110;-378;-90;342;-341
-597;-399;233;390;231;-108;-376;-98;344;-334
-613;-414;225;389;236;-106;-375;-105;345;-327
-629;-429;216;389;241;-104;-373;-113;346;-320
-645;-444;207;389;246;-102;-371;-121;347;-313
-661;-459;199;388;251;-100;-369;-128;347;-305
-676;-473;190;387;255;-98;-367;-136;348;-297
-692;-488;180;386;260;-96;-365;-144;348;-290
-707;-502;171;385;264;-94;-362;-151;348;-282
-722;-516;162;384;268;-92;-360;-159;348;-274
-737;-531;152;382;272;-90;-357;-167;347;-265
-751;-545;142;380;276;-88;-354;-174;347;-257
-765;-559;132;378;280;-86;-352;-182;346;-249
-780;-573;122;376;284;-84;-349;-190;345;-240
-794;-586;112;374;287;-82;-345;-197;344;-231
-807;-600;102;372;291;-80;-342;-205;342;-223
-821;-613;92;369;294;-78;-339;-213;341;-214
-834;-627;81;366;297;-77;-335;-220;339;-205
-847;-640;71;363;300;-75;-332;-228;337;-196
-860;-653;60;360;303;-73;-328;-235;335;-186
-872;-666;49;356;306;-71;-324;-243;332;-177
-884;-678;38;353;309;-70;-321;-250;330;-168
-896;-691;27;349;311;-68;-317;-257;327;-158
-908;-703;16;345;314;-66;-312;-265;324;-149
-919;-715;5;341;316;-64;-308;-272;320;-139
-930;-727;-7;336;318;-63;-304;-279;317;-129
-941;-739;-18;332;320;-61;-300;-286;313;-120
-951;-750;-30;327;322;-60;-295;-293;309;-110
-961;-762;-41;322;323;-58;-291;-300;305;-100
-971;-773;-53;317;325;-56;-286;-307;301;-90
-980;-784;-65;312;326;-55;-281;-314;296;-80
-989;-794;-76;307;327;-53;-276;-321;292;-70
-998;-804;-88;301;329;-52;-272;-327;287;-60
-1007;-814;-100;295;329;-50;-267;-334;282;-50
-1015;-824;-112;290;330;-49;-261;-340;276;-39
-1022;-834;-124;283;331;-48;-256;-347;271;-29
-1030;-843;-136;277;331;-46;-251;-353;265;-19
-1037;-852;-148;271;331;-45;-246;-359;259;-9
-1043;-861;-160;264;332;-43;-240;-365;253;2
-1049;-869;-172;258;331;-42;-235;-371;247;12
-1055;-877;-184;251;331;-41;-230;-377;241;22
-1061;-885;-197;244;331;-40;-224;-382;234;33
-1066;-893;-209;236;330;-38;-218;-388;227;43
-1070;-900;-221;229;330;-37;-213;-393;220;53
-1074;-907;-233;222;329;-36;-207;-399;213;64
-1078;-914;-245;214;328;-35;-201;-404;206;74
-1082;-920;-257;206;327;-33;-195;-409;198;84
-1085;-926;-270;198;325;-32;-189;-414;191;94
-1087;-932;-282;190;324;-31;-184;-419;183;105
-1090;-937;-294;182;322;-30;-178;-423;175;115
-1091;-942;-306;174;321;-29;-172;-428;167;125
-1093;-947;-318;165;319;-28;-166;-432;158;135
-1094;-951;-330;156;317;-27;-160;-437;150;145
-1094;-955;-342;148;314;-26;-153;-441;141;155
-1094;-959;-354;139;312;-25;-147;-444;133;165
-1094;-962;-366;130;309;-24;-141;-448;124;175
-1093;-965;-378;121;307;-23;-135;-452;115;185
-1092;-967;-389;111;304;-22;-129;-455;106;194
-1090;-970;-401;102;301;-21;-123;-459;96;204
-1088;-971;-413;93;298;-21;-116;-462;87;214
-1085;-973;-424;83;294;-20;-110;-465;78;223
-1082;-974;-436;73;291;-19;-104;-467;68;232
-1079;-975;-447;64;287;-18;-98;-470;58;242
-1075;-975;-459;54;283;-17;-92;-472;48;251
-1071;-975;-470;44;279;-17;-85;-475;38;260
-1066;-975;-481;34;275;-16;-79;-477;28;269
-1060;-974;-492;24;271;-15;-73;-479;18;278
-1055;-973;-503;13;267;-14;-67;-480;8;287
-1049;-971;-514;3;262;-14;-61;-482;-2;295
-1042;-969;-524;-7;257;-13;-55;-483;-13;304
-1035;-967;-535;-18;253;-12;-49;-484;-23;312
-1028;-964;-545;-28;248;-12;-42;-485;-34;320
-1020;-961;-556;-39;243;-11;-36;-486;-45;329
-1012;-957;-566;-50;237;-11;-30;-487;-55;336
-1003;-954;-576;-60;232;-10;-24;-487;-66;344
-994;-949;-586;-71;227;-9;-18;-488;-77;352
-984;-945;-595;-82;221;-9;-12;-488;-88;359
-974;-940;-605;-93;215;-8;-7;-488;-99;367
-964;-934;-614;-104;209;-8;-1;-487;-110;374
-953;-928;-624;-115;203;-7;5;-487;-121;381
-941;-922;-633;-126;197;-7;11;-486;-132;388
-930;-916;-642;-137;191;-6;16;-485;-143;394
-918;-909;-650;-148;184;-6;22;-484;-154;401
-905;-901;-659;-159;178;-5;28;-483;-165;407
-892;-893;-667;-170;171;-5;33;-481;-176;413
-879;-885;-675;-181;165;-5;38;-480;-187;419
-865;-877;-683;-192;158;-4;44;-478;-198;425
-851;-868;-691;-203;151;-4;49;-476;-209;430
-836;-859;-699;-214;144;-3;54;-474;-220;435
-821;-849;-706;-225;136;-3;59;-471;-232;440
-806;-839;-713;-236;129;-3;65;-469;-243;445
-790;-829;-720;-247;122;-2;69;-466;-254;450
-774;-818;-727;-259;114;-2;74;-463;-265;454
-758;-807;-733;-270;107;-1;79;-460;-276;459
-741;-795;-740;-281;99;-1;84;-457;-287;463
-724;-784;-746;-292;91;-1;88;-453;-297;466
-707;-771;-751;-303;83;0;93;-450;-308;470
-689;-759;-757;-314;75;0;97;-446;-319;473
-671;-746;-762;-324;67;0;102;-442;-330;476
